
obj/testcase/quick-sort:     file format elf32-i386


Disassembly of section .text:

00800094 <start>:
  800094:	bd 00 00 00 00       	mov    $0x0,%ebp
  800099:	bc 00 00 00 08       	mov    $0x8000000,%esp
  80009e:	83 ec 10             	sub    $0x10,%esp
  8000a1:	e8 31 01 00 00       	call   8001d7 <main>

008000a6 <partition>:
  8000a6:	55                   	push   %ebp
  8000a7:	89 e5                	mov    %esp,%ebp
  8000a9:	83 ec 10             	sub    $0x10,%esp
  8000ac:	8b 45 0c             	mov    0xc(%ebp),%eax
  8000af:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  8000b6:	8b 45 08             	mov    0x8(%ebp),%eax
  8000b9:	01 d0                	add    %edx,%eax
  8000bb:	8b 00                	mov    (%eax),%eax
  8000bd:	89 45 f4             	mov    %eax,-0xc(%ebp)
  8000c0:	8b 45 0c             	mov    0xc(%ebp),%eax
  8000c3:	89 45 fc             	mov    %eax,-0x4(%ebp)
  8000c6:	8b 45 10             	mov    0x10(%ebp),%eax
  8000c9:	89 45 f8             	mov    %eax,-0x8(%ebp)
  8000cc:	e9 8a 00 00 00       	jmp    80015b <partition+0xb5>
  8000d1:	83 6d f8 01          	subl   $0x1,-0x8(%ebp)
  8000d5:	8b 45 fc             	mov    -0x4(%ebp),%eax
  8000d8:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  8000db:	7d 16                	jge    8000f3 <partition+0x4d>
  8000dd:	8b 45 f8             	mov    -0x8(%ebp),%eax
  8000e0:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  8000e7:	8b 45 08             	mov    0x8(%ebp),%eax
  8000ea:	01 d0                	add    %edx,%eax
  8000ec:	8b 00                	mov    (%eax),%eax
  8000ee:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  8000f1:	7f de                	jg     8000d1 <partition+0x2b>
  8000f3:	8b 45 fc             	mov    -0x4(%ebp),%eax
  8000f6:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  8000fd:	8b 45 08             	mov    0x8(%ebp),%eax
  800100:	01 c2                	add    %eax,%edx
  800102:	8b 45 f8             	mov    -0x8(%ebp),%eax
  800105:	8d 0c 85 00 00 00 00 	lea    0x0(,%eax,4),%ecx
  80010c:	8b 45 08             	mov    0x8(%ebp),%eax
  80010f:	01 c8                	add    %ecx,%eax
  800111:	8b 00                	mov    (%eax),%eax
  800113:	89 02                	mov    %eax,(%edx)
  800115:	eb 04                	jmp    80011b <partition+0x75>
  800117:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  80011b:	8b 45 fc             	mov    -0x4(%ebp),%eax
