
obj/testcase/integral:     file format elf32-i386


Disassembly of section .text:

00800000 <start>:
  800000:	bd 00 00 00 00       	mov    $0x0,%ebp
  800005:	bc 00 00 00 08       	mov    $0x8000000,%esp
  80000a:	83 ec 10             	sub    $0x10,%esp
  80000d:	e8 6b 01 00 00       	call   80017d <main>

00800012 <int2F>:
  800012:	55                   	push   %ebp
  800013:	89 e5                	mov    %esp,%ebp
  800015:	8b 45 08             	mov    0x8(%ebp),%eax
  800018:	c1 e0 10             	shl    $0x10,%eax
  80001b:	5d                   	pop    %ebp
  80001c:	c3                   	ret    

0080001d <F_mul_int>:
  80001d:	55                   	push   %ebp
  80001e:	89 e5                	mov    %esp,%ebp
  800020:	83 ec 14             	sub    $0x14,%esp
  800023:	db 45 08             	fildl  0x8(%ebp)
  800026:	d9 05 b4 03 80 00    	flds   0x8003b4
  80002c:	de f9                	fdivrp %st,%st(1)
  80002e:	d9 5d fc             	fstps  -0x4(%ebp)
  800031:	db 45 0c             	fildl  0xc(%ebp)
  800034:	d9 45 fc             	flds   -0x4(%ebp)
  800037:	de c9                	fmulp  %st,%st(1)
  800039:	d9 5d fc             	fstps  -0x4(%ebp)
  80003c:	d9 45 fc             	flds   -0x4(%ebp)
  80003f:	d9 05 b4 03 80 00    	flds   0x8003b4
  800045:	de c9                	fmulp  %st,%st(1)
  800047:	d9 5d ec             	fstps  -0x14(%ebp)
  80004a:	f3 0f 2c 45 ec       	cvttss2si -0x14(%ebp),%eax
  80004f:	c9                   	leave  
  800050:	c3                   	ret    

00800051 <F_div_int>:
  800051:	55                   	push   %ebp
  800052:	89 e5                	mov    %esp,%ebp
  800054:	83 ec 14             	sub    $0x14,%esp
  800057:	db 45 08             	fildl  0x8(%ebp)
  80005a:	d9 05 b4 03 80 00    	flds   0x8003b4
  800060:	de f9                	fdivrp %st,%st(1)
  800062:	d9 5d fc             	fstps  -0x4(%ebp)
  800065:	db 45 0c             	fildl  0xc(%ebp)
  800068:	d9 45 fc             	flds   -0x4(%ebp)
  80006b:	de f1                	fdivp  %st,%st(1)
  80006d:	d9 5d fc             	fstps  -0x4(%ebp)
  800070:	d9 45 fc             	flds   -0x4(%ebp)
  800073:	d9 05 b4 03 80 00    	flds   0x8003b4
  800079:	de c9                	fmulp  %st,%st(1)
  80007b:	d9 5d ec             	fstps  -0x14(%ebp)
  80007e:	f3 0f 2c 45 ec       	cvttss2si -0x14(%ebp),%eax
  800083:	c9                   	leave  
  800084:	c3                   	ret    

00800085 <f>:
  800085:	55                   	push   %ebp
  800086:	89 e5                	mov    %esp,%ebp
  800088:	53                   	push   %ebx
  800089:	83 ec 04             	sub    $0x4,%esp
  80008c:	6a 01                	push   $0x1
  80008e:	e8 7f ff ff ff       	call   800012 <int2F>
  800093:	83 c4 04             	add    $0x4,%esp
  800096:	89 c3                	mov    %eax,%ebx
