
obj/testcase/bit:     file format elf32-i386


Disassembly of section .text:

00800000 <start>:
  800000:	bd 00 00 00 00       	mov    $0x0,%ebp
  800005:	bc 00 00 00 08       	mov    $0x8000000,%esp
  80000a:	83 ec 10             	sub    $0x10,%esp
  80000d:	e8 96 00 00 00       	call   8000a8 <main>

00800012 <getbit>:
  800012:	55                   	push   %ebp
  800013:	89 e5                	mov    %esp,%ebp
  800015:	83 ec 10             	sub    $0x10,%esp
  800018:	8b 45 0c             	mov    0xc(%ebp),%eax
  80001b:	c1 f8 03             	sar    $0x3,%eax
  80001e:	89 45 fc             	mov    %eax,-0x4(%ebp)
  800021:	83 65 0c 07          	andl   $0x7,0xc(%ebp)
  800025:	8b 45 0c             	mov    0xc(%ebp),%eax
  800028:	ba 01 00 00 00       	mov    $0x1,%edx
  80002d:	89 c1                	mov    %eax,%ecx
  80002f:	d3 e2                	shl    %cl,%edx
  800031:	89 d0                	mov    %edx,%eax
  800033:	88 45 fb             	mov    %al,-0x5(%ebp)
  800036:	8b 55 fc             	mov    -0x4(%ebp),%edx
  800039:	8b 45 08             	mov    0x8(%ebp),%eax
  80003c:	01 d0                	add    %edx,%eax
  80003e:	0f b6 00             	movzbl (%eax),%eax
  800041:	22 45 fb             	and    -0x5(%ebp),%al
  800044:	84 c0                	test   %al,%al
  800046:	0f 95 c0             	setne  %al
  800049:	c9                   	leave  
  80004a:	c3                   	ret    

0080004b <setbit>:
  80004b:	55                   	push   %ebp
  80004c:	89 e5                	mov    %esp,%ebp
  80004e:	83 ec 14             	sub    $0x14,%esp
  800051:	8b 45 10             	mov    0x10(%ebp),%eax
  800054:	88 45 ec             	mov    %al,-0x14(%ebp)
  800057:	8b 45 0c             	mov    0xc(%ebp),%eax
  80005a:	c1 f8 03             	sar    $0x3,%eax
  80005d:	89 45 fc             	mov    %eax,-0x4(%ebp)
  800060:	83 65 0c 07          	andl   $0x7,0xc(%ebp)
  800064:	8b 45 0c             	mov    0xc(%ebp),%eax
  800067:	ba 01 00 00 00       	mov    $0x1,%edx
  80006c:	89 c1                	mov    %eax,%ecx
  80006e:	d3 e2                	shl    %cl,%edx
  800070:	89 d0                	mov    %edx,%eax
  800072:	88 45 fb             	mov    %al,-0x5(%ebp)
  800075:	8b 55 fc             	mov    -0x4(%ebp),%edx
  800078:	8b 45 08             	mov    0x8(%ebp),%eax
  80007b:	01 d0                	add    %edx,%eax
  80007d:	89 45 f4             	mov    %eax,-0xc(%ebp)
  800080:	8b 55 f4             	mov    -0xc(%ebp),%edx
  800083:	80 7d ec 00          	cmpb   $0x0,-0x14(%ebp)
  800087:	75 12                	jne    80009b <setbit+0x50>
  800089:	8b 45 f4             	mov    -0xc(%ebp),%eax
  80008c:	0f b6 00             	movzbl (%eax),%eax
  80008f:	89 c1                	mov    %eax,%ecx
