
obj/testcase/matrix-mul-small:     file format elf32-i386


Disassembly of section .text:

00800000 <start>:
  800000:	bd 00 00 00 00       	mov    $0x0,%ebp
  800005:	bc 00 00 00 08       	mov    $0x8000000,%esp
  80000a:	83 ec 10             	sub    $0x10,%esp
  80000d:	e8 00 00 00 00       	call   800012 <main>

00800012 <main>:
  800012:	55                   	push   %ebp
  800013:	89 e5                	mov    %esp,%ebp
  800015:	53                   	push   %ebx
  800016:	83 ec 10             	sub    $0x10,%esp
  800019:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  800020:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  800027:	e9 f0 00 00 00       	jmp    80011c <main+0x10a>
  80002c:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  800033:	e9 d6 00 00 00       	jmp    80010e <main+0xfc>
  800038:	8b 55 f8             	mov    -0x8(%ebp),%edx
  80003b:	89 d0                	mov    %edx,%eax
  80003d:	c1 e0 02             	shl    $0x2,%eax
  800040:	01 d0                	add    %edx,%eax
  800042:	01 c0                	add    %eax,%eax
  800044:	8b 55 f4             	mov    -0xc(%ebp),%edx
  800047:	01 d0                	add    %edx,%eax
  800049:	c7 04 85 00 17 80 00 	movl   $0x0,0x801700(,%eax,4)
  800050:	00 00 00 00 
  800054:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  80005b:	eb 6d                	jmp    8000ca <main+0xb8>
  80005d:	8b 55 f8             	mov    -0x8(%ebp),%edx
  800060:	89 d0                	mov    %edx,%eax
  800062:	c1 e0 02             	shl    $0x2,%eax
  800065:	01 d0                	add    %edx,%eax
  800067:	01 c0                	add    %eax,%eax
  800069:	8b 55 f4             	mov    -0xc(%ebp),%edx
  80006c:	01 d0                	add    %edx,%eax
  80006e:	8b 0c 85 00 17 80 00 	mov    0x801700(,%eax,4),%ecx
  800075:	8b 55 f8             	mov    -0x8(%ebp),%edx
  800078:	89 d0                	mov    %edx,%eax
  80007a:	c1 e0 02             	shl    $0x2,%eax
  80007d:	01 d0                	add    %edx,%eax
  80007f:	01 c0                	add    %eax,%eax
  800081:	8b 55 f0             	mov    -0x10(%ebp),%edx
  800084:	01 d0                	add    %edx,%eax
  800086:	8b 1c 85 c0 11 80 00 	mov    0x8011c0(,%eax,4),%ebx
  80008d:	8b 55 f0             	mov    -0x10(%ebp),%edx
  800090:	89 d0                	mov    %edx,%eax
  800092:	c1 e0 02             	shl    $0x2,%eax
  800095:	01 d0                	add    %edx,%eax
  800097:	01 c0                	add    %eax,%eax
  800099:	8b 55 f4             	mov    -0xc(%ebp),%edx
  80009c:	01 d0                	add    %edx,%eax
  80009e:	8b 04 85 80 13 80 00 	mov    0x801380(,%eax,4),%eax
  8000a5:	0f af c3             	imul   %ebx,%eax
  8000a8:	01 c1                	add    %eax,%ecx
